"year","INEGI","ENTIDAD","POB","TOTAL","TASA_TOTAL"
1997,1,"AGUASCALIENTES",904251,355,39.3
1997,2,"BAJA CALIFORNIA",2256820,492,21.8
1997,3,"BAJA CALIFORNIA SUR",397482,60,15.1
1997,4,"CAMPECHE",669051,130,19.4
1997,7,"CHIAPAS",3760072,1357,36.1
1997,8,"CHIHUAHUA",2919731,677,23.2
1997,9,"CIUDAD DE MEXICO",8603851,977,11.4
1997,5,"COAHUILA",2245293,175,7.8
1997,6,"COLIMA",512611,99,19.3
1997,10,"DURANGO",1461472,61,4.2
1997,11,"GUANAJUATO",4559319,567,12.4
1997,12,"GUERRERO",3023862,1273,42.1
1997,13,"HIDALGO",2195424,360,16.4
1997,14,"JALISCO",6200206,600,9.7
1997,15,"MEXICO",12352846,3037,24.6
1997,16,"MICHOACAN",3985902,757,19
1997,17,"MORELOS",1501155,178,11.9
1997,18,"NAYARIT",917539,132,14.4
1997,19,"NUEVO LEON",3691856,163,4.4
1997,20,"OAXACA",3367789,788,23.4
1997,21,"PUEBLA",4882284,729,14.9
1997,22,"QUERETARO",1325010,234,17.7
1997,23,"QUINTANA ROO",776486,335,43.1
1997,24,"SAN LUIS POTOSI",2271929,301,13.2
1997,25,"SINALOA",2496840,669,26.8
1997,26,"SONORA",2161176,526,24.3
1997,27,"TABASCO",1829851,353,19.3
1997,28,"TAMAULIPAS",2642006,473,17.9
1997,29,"TLAXCALA",929160,63,6.8
1997,30,"VERACRUZ",6900135,722,10.5
1997,31,"YUCATAN",1615703,110,6.8
1997,32,"ZACATECAS",1363429,113,8.3
1998,1,"AGUASCALIENTES",923720,66,7.1
1998,2,"BAJA CALIFORNIA",2337309,292,12.5
1998,3,"BAJA CALIFORNIA SUR",409121,18,4.4
1998,4,"CAMPECHE",680769,117,17.2
1998,7,"CHIAPAS",3833244,1399,36.5
1998,8,"CHIHUAHUA",2975318,584,19.6
1998,9,"CIUDAD DE MEXICO",8613378,947,11
1998,5,"COAHUILA",2273653,165,7.3
1998,6,"COLIMA",523930,89,17
1998,10,"DURANGO",1462797,134,9.2
1998,11,"GUANAJUATO",4617346,230,5
1998,12,"GUERRERO",3061713,1306,42.7
1998,13,"HIDALGO",2224693,250,11.2
1998,14,"JALISCO",6271803,604,9.6
1998,15,"MEXICO",12665308,2221,17.5
1998,16,"MICHOACAN",4007166,1022,25.5
1998,17,"MORELOS",1526066,216,14.2
1998,18,"NAYARIT",922671,165,17.9
1998,19,"NUEVO LEON",3753988,160,4.3
1998,20,"OAXACA",3417304,14,0.4
1998,21,"PUEBLA",4984849,675,13.5
1998,22,"QUERETARO",1362038,39,2.9
1998,23,"QUINTANA ROO",819113,117,14.3
1998,24,"SAN LUIS POTOSI",2294051,297,12.9
1998,25,"SINALOA",2520813,643,25.5
1998,26,"SONORA",2189792,555,25.3
1998,27,"TABASCO",1863944,368,19.7
1998,28,"TAMAULIPAS",2694610,428,15.9
1998,29,"TLAXCALA",947957,49,5.2
1998,30,"VERACRUZ",6933318,707,10.2
1998,31,"YUCATAN",1639642,23,1.4
1998,32,"ZACATECAS",1365536,316,23.1
1999,1,"AGUASCALIENTES",943020,27,2.9
1999,2,"BAJA CALIFORNIA",2418123,657,27.2
1999,3,"BAJA CALIFORNIA SUR",420791,31,7.4
1999,4,"CAMPECHE",692305,78,11.3
1999,7,"CHIAPAS",3905497,1452,37.2
1999,8,"CHIHUAHUA",3030151,425,14
1999,9,"CIUDAD DE MEXICO",8616747,880,10.2
1999,5,"COAHUILA",2300962,139,6
1999,6,"COLIMA",535245,53,9.9
1999,10,"DURANGO",1463112,291,19.9
1999,11,"GUANAJUATO",4673454,259,5.5
1999,12,"GUERRERO",3098151,1242,40.1
1999,13,"HIDALGO",2253302,199,8.8
1999,14,"JALISCO",6340731,545,8.6
1999,15,"MEXICO",12978400,2966,22.9
1999,16,"MICHOACAN",4026194,575,14.3
1999,17,"MORELOS",1550665,344,22.2
1999,18,"NAYARIT",927306,146,15.7
1999,19,"NUEVO LEON",3815110,131,3.4
1999,20,"OAXACA",3465731,823,23.7
1999,21,"PUEBLA",5086521,575,11.3
1999,22,"QUERETARO",1399138,55,3.9
1999,23,"QUINTANA ROO",862250,123,14.3
1999,24,"SAN LUIS POTOSI",2315149,414,17.9
1999,25,"SINALOA",2543638,564,22.2
1999,26,"SONORA",2217529,292,13.2
1999,27,"TABASCO",1897742,229,12.1
1999,28,"TAMAULIPAS",2746487,253,9.2
1999,29,"TLAXCALA",966566,163,16.9
1999,30,"VERACRUZ",6962832,590,8.5
1999,31,"YUCATAN",1662972,8,0.5
1999,32,"ZACATECAS",1366763,90,6.6
2000,1,"AGUASCALIENTES",964010,14,1.5
2000,2,"BAJA CALIFORNIA",2493675,460,18.4
2000,3,"BAJA CALIFORNIA SUR",434318,31,7.1
2000,4,"CAMPECHE",704360,55,7.8
2000,7,"CHIAPAS",3978878,1270,31.9
2000,8,"CHIHUAHUA",3078281,437,14.2
2000,9,"CIUDAD DE MEXICO",8640993,709,8.2
2000,5,"COAHUILA",2334987,113,4.8
2000,6,"COLIMA",544180,45,8.3
2000,10,"DURANGO",1470425,268,18.2
2000,11,"GUANAJUATO",4728160,219,4.6
2000,12,"GUERRERO",3123538,1399,44.8
2000,13,"HIDALGO",2279365,115,5
2000,14,"JALISCO",6419688,486,7.6
2000,15,"MEXICO",13229303,2726,20.6
2000,16,"MICHOACAN",4039249,487,12.1
2000,17,"MORELOS",1569930,352,22.4
2000,18,"NAYARIT",933445,121,13
2000,19,"NUEVO LEON",3883147,123,3.2
2000,20,"OAXACA",3499659,1292,36.9
2000,21,"PUEBLA",5169926,573,11.1
2000,22,"QUERETARO",1435097,62,4.3
2000,23,"QUINTANA ROO",903923,245,27.1
2000,24,"SAN LUIS POTOSI",2338160,254,10.9
2000,25,"SINALOA",2564133,501,19.5
2000,26,"SONORA",2249571,194,8.6
2000,27,"TABASCO",1925107,210,10.9
2000,28,"TAMAULIPAS",2798639,221,7.9
2000,29,"TLAXCALA",985704,280,28.4
2000,30,"VERACRUZ",7004842,465,6.6
2000,31,"YUCATAN",1689952,26,1.5
2000,32,"ZACATECAS",1370630,96,7
2001,1,"AGUASCALIENTES",987520,22,2.2
2001,2,"BAJA CALIFORNIA",2565903,456,17.8
2001,3,"BAJA CALIFORNIA SUR",450092,25,5.6
2001,4,"CAMPECHE",717580,52,7.2
2001,7,"CHIAPAS",4056667,1252,30.9
2001,8,"CHIHUAHUA",3122063,480,15.4
2001,9,"CIUDAD DE MEXICO",8694150,807,9.3
2001,5,"COAHUILA",2377883,118,5
2001,6,"COLIMA",551107,56,10.2
2001,10,"DURANGO",1486134,321,21.6
2001,11,"GUANAJUATO",4785445,233,4.9
2001,12,"GUERRERO",3140287,1255,40
2001,13,"HIDALGO",2304623,148,6.4
2001,14,"JALISCO",6514205,488,7.5
2001,15,"MEXICO",13426921,2862,21.3
2001,16,"MICHOACAN",4049615,475,11.7
2001,17,"MORELOS",1584996,193,12.2
2001,18,"NAYARIT",941882,127,13.5
2001,19,"NUEVO LEON",3961467,140,3.5
2001,20,"OAXACA",3521582,1311,37.2
2001,21,"PUEBLA",5238757,502,9.6
2001,22,"QUERETARO",1471139,86,5.8
2001,23,"QUINTANA ROO",944911,252,26.7
2001,24,"SAN LUIS POTOSI",2365016,195,8.2
2001,25,"SINALOA",2584506,551,21.3
2001,26,"SONORA",2287914,185,8.1
2001,27,"TABASCO",1947490,169,8.7
2001,28,"TAMAULIPAS",2853540,165,5.8
2001,29,"TLAXCALA",1006183,352,35
2001,30,"VERACRUZ",7065287,467,6.6
2001,31,"YUCATAN",1722120,16,0.9
2001,32,"ZACATECAS",1378314,94,6.8
2002,1,"AGUASCALIENTES",1011950,26,2.6
2002,2,"BAJA CALIFORNIA",2640732,466,17.6
2002,3,"BAJA CALIFORNIA SUR",466394,28,6
2002,4,"CAMPECHE",731445,52,7.1
2002,7,"CHIAPAS",4137733,1056,25.5
2002,8,"CHIHUAHUA",3167874,528,16.7
2002,9,"CIUDAD DE MEXICO",8751549,748,8.5
2002,5,"COAHUILA",2422563,131,5.4
2002,6,"COLIMA",558424,45,8.1
2002,10,"DURANGO",1502756,232,15.4
2002,11,"GUANAJUATO",4845931,208,4.3
2002,12,"GUERRERO",3158704,1035,32.8
2002,13,"HIDALGO",2331398,129,5.5
2002,14,"JALISCO",6613184,431,6.5
2002,15,"MEXICO",13634312,2870,21
2002,16,"MICHOACAN",4061978,428,10.5
2002,17,"MORELOS",1601020,226,14.1
2002,18,"NAYARIT",950875,117,12.3
2002,19,"NUEVO LEON",4042872,124,3.1
2002,20,"OAXACA",3545443,1427,40.2
2002,21,"PUEBLA",5311014,463,8.7
2002,22,"QUERETARO",1508741,71,4.7
2002,23,"QUINTANA ROO",987352,194,19.6
2002,24,"SAN LUIS POTOSI",2393415,245,10.2
2002,25,"SINALOA",2606531,485,18.6
2002,26,"SONORA",2327937,165,7.1
2002,27,"TABASCO",1971355,141,7.2
2002,28,"TAMAULIPAS",2910730,184,6.3
2002,29,"TLAXCALA",1027534,309,30.1
2002,30,"VERACRUZ",7129867,450,6.3
2002,31,"YUCATAN",1755676,30,1.7
2002,32,"ZACATECAS",1386698,104,7.5
2003,1,"AGUASCALIENTES",1036717,21,2
2003,2,"BAJA CALIFORNIA",2716612,479,17.6
2003,3,"BAJA CALIFORNIA SUR",482984,24,5
2003,4,"CAMPECHE",745529,55,7.4
2003,7,"CHIAPAS",4219579,921,21.8
2003,8,"CHIHUAHUA",3213827,471,14.7
2003,9,"CIUDAD DE MEXICO",8807884,715,8.1
2003,5,"COAHUILA",2467594,116,4.7
2003,6,"COLIMA",565772,34,6
2003,10,"DURANGO",1519368,216,14.2
2003,11,"GUANAJUATO",4906731,213,4.3
2003,12,"GUERRERO",3176903,808,25.4
2003,13,"HIDALGO",2358351,113,4.8
2003,14,"JALISCO",6712650,424,6.3
2003,15,"MEXICO",13843183,2741,19.8
2003,16,"MICHOACAN",4073837,440,10.8
2003,17,"MORELOS",1617074,173,10.7
2003,18,"NAYARIT",959824,95,9.9
2003,19,"NUEVO LEON",4124951,135,3.3
2003,20,"OAXACA",3569134,1571,44
2003,21,"PUEBLA",5383511,488,9.1
2003,22,"QUERETARO",1547001,71,4.6
2003,23,"QUINTANA ROO",1030697,228,22.1
2003,24,"SAN LUIS POTOSI",2421943,121,5
2003,25,"SINALOA",2628573,482,18.3
2003,26,"SONORA",2368275,203,8.6
2003,27,"TABASCO",1995453,150,7.5
2003,28,"TAMAULIPAS",2968478,244,8.2
2003,29,"TLAXCALA",1049132,286,27.3
2003,30,"VERACRUZ",7194356,501,7
2003,31,"YUCATAN",1789571,32,1.8
2003,32,"ZACATECAS",1394980,105,7.5
2004,1,"AGUASCALIENTES",1061561,17,1.6
2004,2,"BAJA CALIFORNIA",2792913,470,16.8
2004,3,"BAJA CALIFORNIA SUR",499719,36,7.2
2004,4,"CAMPECHE",759630,37,4.9
2004,7,"CHIAPAS",4301148,787,18.3
2004,8,"CHIHUAHUA",3259221,444,13.6
2004,9,"CIUDAD DE MEXICO",8861590,710,8
2004,5,"COAHUILA",2512460,103,4.1
2004,6,"COLIMA",573033,45,7.9
2004,10,"DURANGO",1535647,120,7.8
2004,11,"GUANAJUATO",4966732,194,3.9
2004,12,"GUERRERO",3194176,539,16.9
2004,13,"HIDALGO",2384978,123,5.2
2004,14,"JALISCO",6811151,370,5.4
2004,15,"MEXICO",14050307,2855,20.3
2004,16,"MICHOACAN",4084342,446,10.9
2004,17,"MORELOS",1632844,219,13.4
2004,18,"NAYARIT",968544,109,11.3
2004,19,"NUEVO LEON",4206813,117,2.8
2004,20,"OAXACA",3591899,1130,31.5
2004,21,"PUEBLA",5455057,468,8.6
2004,22,"QUERETARO",1585554,62,3.9
2004,23,"QUINTANA ROO",1074660,138,12.8
2004,24,"SAN LUIS POTOSI",2450078,199,8.1
2004,25,"SINALOA",2650082,515,19.4
2004,26,"SONORA",2408426,250,10.4
2004,27,"TABASCO",2019302,120,5.9
2004,28,"TAMAULIPAS",3026175,225,7.4
2004,29,"TLAXCALA",1070738,260,24.3
2004,30,"VERACRUZ",7257404,465,6.4
2004,31,"YUCATAN",1823424,30,1.6
2004,32,"ZACATECAS",1402836,55,3.9
2005,1,"AGUASCALIENTES",1086798,19,1.7
2005,2,"BAJA CALIFORNIA",2870428,539,18.8
2005,3,"BAJA CALIFORNIA SUR",516740,34,6.6
2005,4,"CAMPECHE",773981,51,6.6
2005,7,"CHIAPAS",4383744,415,9.5
2005,8,"CHIHUAHUA",3304999,550,16.6
2005,9,"CIUDAD DE MEXICO",8915004,698,7.8
2005,5,"COAHUILA",2557832,139,5.4
2005,6,"COLIMA",580362,35,6
2005,10,"DURANGO",1552034,189,12.2
2005,11,"GUANAJUATO",5027385,213,4.2
2005,12,"GUERRERO",3211466,755,23.5
2005,13,"HIDALGO",2411934,118,4.9
2005,14,"JALISCO",6910601,384,5.6
2005,15,"MEXICO",14259750,2313,16.2
2005,16,"MICHOACAN",4094663,427,10.4
2005,17,"MORELOS",1648761,160,9.7
2005,18,"NAYARIT",977302,93,9.5
2005,19,"NUEVO LEON",4289618,143,3.3
2005,20,"OAXACA",3614750,1053,29.1
2005,21,"PUEBLA",5527174,341,6.2
2005,22,"QUERETARO",1624845,68,4.2
2005,23,"QUINTANA ROO",1119547,119,10.6
2005,24,"SAN LUIS POTOSI",2478522,176,7.1
2005,25,"SINALOA",2671826,609,22.8
2005,26,"SONORA",2449098,275,11.2
2005,27,"TABASCO",2043541,84,4.1
2005,28,"TAMAULIPAS",3084638,357,11.6
2005,29,"TLAXCALA",1092677,350,32
2005,30,"VERACRUZ",7320978,459,6.3
2005,31,"YUCATAN",1857713,22,1.2
2005,32,"ZACATECAS",1410658,58,4.1
2006,1,"AGUASCALIENTES",1110011,26,2.3
2006,2,"BAJA CALIFORNIA",2939646,483,16.4
2006,3,"BAJA CALIFORNIA SUR",537801,20,3.7
2006,4,"CAMPECHE",786594,28,3.6
2006,7,"CHIAPAS",4472341,358,8
2006,8,"CHIHUAHUA",3341601,593,17.7
2006,9,"CIUDAD DE MEXICO",8941792,649,7.3
2006,5,"COAHUILA",2602657,109,4.2
2006,6,"COLIMA",591856,31,5.2
2006,10,"DURANGO",1570259,205,13.1
2006,11,"GUANAJUATO",5111010,242,4.7
2006,12,"GUERRERO",3242776,837,25.8
2006,13,"HIDALGO",2454515,101,4.1
2006,14,"JALISCO",7014132,425,6.1
2006,15,"MEXICO",14472559,2766,19.1
2006,16,"MICHOACAN",4131914,661,16
2006,17,"MORELOS",1671876,159,9.5
2006,18,"NAYARIT",994128,94,9.5
2006,19,"NUEVO LEON",4371643,180,4.1
2006,20,"OAXACA",3649712,1077,29.5
2006,21,"PUEBLA",5594768,415,7.4
2006,22,"QUERETARO",1666037,52,3.1
2006,23,"QUINTANA ROO",1163300,119,10.2
2006,24,"SAN LUIS POTOSI",2506073,131,5.2
2006,25,"SINALOA",2694988,602,22.3
2006,26,"SONORA",2493190,238,9.5
2006,27,"TABASCO",2077489,166,8
2006,28,"TAMAULIPAS",3134911,346,11
2006,29,"TLAXCALA",1112330,187,16.8
2006,30,"VERACRUZ",7393341,434,5.9
2006,31,"YUCATAN",1885599,22,1.2
2006,32,"ZACATECAS",1424542,50,3.5
2007,1,"AGUASCALIENTES",1131266,49,4.3
2007,2,"BAJA CALIFORNIA",3000933,511,17
2007,3,"BAJA CALIFORNIA SUR",563113,28,5
2007,4,"CAMPECHE",797547,36,4.5
2007,7,"CHIAPAS",4567654,358,7.8
2007,8,"CHIHUAHUA",3369106,617,18.3
2007,9,"CIUDAD DE MEXICO",8941750,714,8
2007,5,"COAHUILA",2647284,121,4.6
2007,6,"COLIMA",607687,30,4.9
2007,10,"DURANGO",1590553,250,15.7
2007,11,"GUANAJUATO",5218816,229,4.4
2007,12,"GUERRERO",3288751,800,24.3
2007,13,"HIDALGO",2513382,147,5.8
2007,14,"JALISCO",7122681,389,5.5
2007,15,"MEXICO",14690701,1127,7.7
2007,16,"MICHOACAN",4197046,527,12.6
2007,17,"MORELOS",1702514,113,6.6
2007,18,"NAYARIT",1019289,108,10.6
2007,19,"NUEVO LEON",4453598,283,6.4
2007,20,"OAXACA",3697430,948,25.6
2007,21,"PUEBLA",5658467,401,7.1
2007,22,"QUERETARO",1709408,57,3.3
2007,23,"QUINTANA ROO",1206051,176,14.6
2007,24,"SAN LUIS POTOSI",2532954,153,6
2007,25,"SINALOA",2719764,741,27.2
2007,26,"SONORA",2541130,308,12.1
2007,27,"TABASCO",2121626,193,9.1
2007,28,"TAMAULIPAS",3177190,265,8.3
2007,29,"TLAXCALA",1129802,0,0
2007,30,"VERACRUZ",7475403,478,6.4
2007,31,"YUCATAN",1907202,30,1.6
2007,32,"ZACATECAS",1444747,66,4.6
2008,1,"AGUASCALIENTES",1153468,63,5.5
2008,2,"BAJA CALIFORNIA",3064928,853,27.8
