"year","INEGI","ENTIDAD","POB","TOTAL","TASA_TOTAL"
2008,3,"BAJA CALIFORNIA SUR",589287,28,4.8
2008,4,"CAMPECHE",809041,45,5.6
2008,7,"CHIAPAS",4666821,326,7
2008,8,"CHIHUAHUA",3397985,2030,59.7
2008,9,"CIUDAD DE MEXICO",8942665,713,8
2008,5,"COAHUILA",2693767,179,6.6
2008,6,"COLIMA",624105,33,5.3
2008,10,"DURANGO",1611815,430,26.7
2008,11,"GUANAJUATO",5331102,257,4.8
2008,12,"GUERRERO",3336888,951,28.5
2008,13,"HIDALGO",2574507,139,5.4
2008,14,"JALISCO",7235896,462,6.4
2008,15,"MEXICO",14918914,1261,8.5
2008,16,"MICHOACAN",4265042,565,13.2
2008,17,"MORELOS",1734467,135,7.8
2008,18,"NAYARIT",1045326,147,14.1
2008,19,"NUEVO LEON",4538945,263,5.8
2008,20,"OAXACA",3747429,733,19.6
2008,21,"PUEBLA",5725491,429,7.5
2008,22,"QUERETARO",1754614,58,3.3
2008,23,"QUINTANA ROO",1250391,192,15.4
2008,24,"SAN LUIS POTOSI",2561307,218,8.5
2008,25,"SINALOA",2745887,1156,42.1
2008,26,"SONORA",2590980,393,15.2
2008,27,"TABASCO",2167689,148,6.8
2008,28,"TAMAULIPAS",3221329,308,9.6
2008,29,"TLAXCALA",1148108,42,3.7
2008,30,"VERACRUZ",7561551,477,6.3
2008,31,"YUCATAN",1929920,47,2.4
2008,32,"ZACATECAS",1465789,74,5
2009,1,"AGUASCALIENTES",1176168,66,5.6
2009,2,"BAJA CALIFORNIA",3130426,750,24
2009,3,"BAJA CALIFORNIA SUR",616122,31,5
2009,4,"CAMPECHE",820800,41,5
2009,7,"CHIAPAS",4768075,499,10.5
2009,8,"CHIHUAHUA",3426919,3156,92.1
2009,9,"CIUDAD DE MEXICO",8941128,747,8.4
2009,5,"COAHUILA",2741112,240,8.8
2009,6,"COLIMA",640893,52,8.1
2009,10,"DURANGO",1633391,930,56.9
2009,11,"GUANAJUATO",5445893,414,7.6
2009,12,"GUERRERO",3385886,1431,42.3
2009,13,"HIDALGO",2636953,137,5.2
2009,14,"JALISCO",7351056,570,7.8
2009,15,"MEXICO",15151573,1345,8.9
2009,16,"MICHOACAN",4334310,728,16.8
2009,17,"MORELOS",1767084,317,17.9
2009,18,"NAYARIT",1071834,148,13.8
2009,19,"NUEVO LEON",4625949,267,5.8
2009,20,"OAXACA",3798232,752,19.8
2009,21,"PUEBLA",5793599,414,7.1
2009,22,"QUERETARO",1801014,90,5
2009,23,"QUINTANA ROO",1295873,177,13.7
2009,24,"SAN LUIS POTOSI",2590151,158,6.1
2009,25,"SINALOA",2772294,1251,45.1
2009,26,"SONORA",2641800,498,18.9
2009,27,"TABASCO",2214835,117,5.3
2009,28,"TAMAULIPAS",3266069,288,8.8
2009,29,"TLAXCALA",1166802,48,4.1
2009,30,"VERACRUZ",7649004,347,4.5
2009,31,"YUCATAN",1953014,33,1.7
2009,32,"ZACATECAS",1487129,76,5.1
2010,1,"AGUASCALIENTES",1198510,74,6.2
2010,2,"BAJA CALIFORNIA",3183653,884,27.8
2010,3,"BAJA CALIFORNIA SUR",636185,48,7.5
2010,4,"CAMPECHE",833942,59,7.1
2010,7,"CHIAPAS",4857906,513,10.6
2010,8,"CHIHUAHUA",3461882,3903,112.7
2010,9,"CIUDAD DE MEXICO",8981871,811,9
2010,5,"COAHUILA",2786124,407,14.6
2010,6,"COLIMA",655211,93,14.2
2010,10,"DURANGO",1656602,1024,61.8
2010,11,"GUANAJUATO",5542931,437,7.9
2010,12,"GUERRERO",3429881,1500,43.7
2010,13,"HIDALGO",2688905,134,5
2010,14,"JALISCO",7461855,888,11.9
2010,15,"MEXICO",15377962,1153,7.5
2010,16,"MICHOACAN",4397949,661,15
2010,17,"MORELOS",1797092,559,31.1
2010,18,"NAYARIT",1094434,367,33.5
2010,19,"NUEVO LEON",4712645,828,17.6
2010,20,"OAXACA",3846563,666,17.3
2010,21,"PUEBLA",5869069,415,7.1
2010,22,"QUERETARO",1842364,59,3.2
2010,23,"QUINTANA ROO",1332929,234,17.6
2010,24,"SAN LUIS POTOSI",2621113,417,15.9
2010,25,"SINALOA",2806695,1714,61.1
2010,26,"SONORA",2687480,654,24.3
2010,27,"TABASCO",2255253,143,6.3
2010,28,"TAMAULIPAS",3310309,721,21.8
2010,29,"TLAXCALA",1185869,48,4
2010,30,"VERACRUZ",7747684,583,7.5
2010,31,"YUCATAN",1979695,36,1.8
2010,32,"ZACATECAS",1508108,110,7.3
2011,1,"AGUASCALIENTES",1223425,74,6
2011,2,"BAJA CALIFORNIA",3222606,673,20.9
2011,3,"BAJA CALIFORNIA SUR",651419,38,5.8
2011,4,"CAMPECHE",849941,59,6.9
2011,7,"CHIAPAS",4944937,613,12.4
2011,8,"CHIHUAHUA",3499552,3085,88.2
2011,9,"CIUDAD DE MEXICO",9034475,779,8.6
2011,5,"COAHUILA",2830310,660,23.3
2011,6,"COLIMA",668122,165,24.7
2011,10,"DURANGO",1682438,764,45.4
2011,11,"GUANAJUATO",5623703,604,10.7
2011,12,"GUERRERO",3465479,2158,62.3
2011,13,"HIDALGO",2731728,111,4.1
2011,14,"JALISCO",7568896,1222,16.1
2011,15,"MEXICO",15600748,1512,9.7
2011,16,"MICHOACAN",4453862,773,17.4
2011,17,"MORELOS",1824842,556,30.5
2011,18,"NAYARIT",1114502,456,40.9
2011,19,"NUEVO LEON",4807568,2003,41.7
2011,20,"OAXACA",3888461,641,16.5
2011,21,"PUEBLA",5953938,619,10.4
2011,22,"QUERETARO",1884058,98,5.2
2011,23,"QUINTANA ROO",1366947,269,19.7
2011,24,"SAN LUIS POTOSI",2652434,402,15.2
2011,25,"SINALOA",2850246,1460,51.2
2011,26,"SONORA",2728730,472,17.3
2011,27,"TABASCO",2290095,162,7.1
2011,28,"TAMAULIPAS",3352122,855,25.5
2011,29,"TLAXCALA",1207060,71,5.9
2011,30,"VERACRUZ",7855504,890,11.3
2011,31,"YUCATAN",2010757,46,2.3
2011,32,"ZACATECAS",1528547,119,7.8
2012,1,"AGUASCALIENTES",1250962,44,3.5
2012,2,"BAJA CALIFORNIA",3258386,590,18.1
2012,3,"BAJA CALIFORNIA SUR",668635,35,5.2
2012,4,"CAMPECHE",867064,69,8
2012,7,"CHIAPAS",5038786,573,11.4
2012,8,"CHIHUAHUA",3531604,1997,56.5
2012,9,"CIUDAD DE MEXICO",9049100,779,8.6
2012,5,"COAHUILA",2874749,771,26.8
2012,6,"COLIMA",681887,287,42.1
2012,10,"DURANGO",1708439,618,36.2
2012,11,"GUANAJUATO",5703988,771,13.5
2012,12,"GUERRERO",3495920,2310,66.1
2012,13,"HIDALGO",2775101,83,3
2012,14,"JALISCO",7672910,1184,15.4
2012,15,"MEXICO",15820397,2130,13.5
2012,16,"MICHOACAN",4505400,755,16.8
2012,17,"MORELOS",1852263,862,46.5
2012,18,"NAYARIT",1135531,244,21.5
2012,19,"NUEVO LEON",4909324,1459,29.7
2012,20,"OAXACA",3924322,472,12
2012,21,"PUEBLA",6037918,578,9.6
2012,22,"QUERETARO",1930886,110,5.7
2012,23,"QUINTANA ROO",1406411,250,17.8
2012,24,"SAN LUIS POTOSI",2680708,396,14.8
2012,25,"SINALOA",2893415,1191,41.2
2012,26,"SONORA",2769535,501,18.1
2012,27,"TABASCO",2325367,124,5.3
2012,28,"TAMAULIPAS",3390260,1016,30
2012,29,"TLAXCALA",1229572,59,4.8
2012,30,"VERACRUZ",7957243,968,12.2
2012,31,"YUCATAN",2041581,38,1.9
2012,32,"ZACATECAS",1548006,195,12.6
2013,1,"AGUASCALIENTES",1278202,40,3.1
2013,2,"BAJA CALIFORNIA",3292766,775,23.5
2013,3,"BAJA CALIFORNIA SUR",685784,56,8.2
2013,4,"CAMPECHE",883911,67,7.6
2013,7,"CHIAPAS",5130494,503,9.8
2013,8,"CHIHUAHUA",3561704,1443,40.5
2013,9,"CIUDAD DE MEXICO",9057829,749,8.3
2013,5,"COAHUILA",2917922,645,22.1
2013,6,"COLIMA",695408,178,25.6
2013,10,"DURANGO",1733606,476,27.5
2013,11,"GUANAJUATO",5781861,641,11.1
2013,12,"GUERRERO",3524537,2087,59.2
2013,13,"HIDALGO",2817500,123,4.4
2013,14,"JALISCO",7773261,1099,14.1
2013,15,"MEXICO",16035478,1932,12
2013,16,"MICHOACAN",4554352,902,19.8
2013,17,"MORELOS",1879005,597,31.8
2013,18,"NAYARIT",1156029,151,13.1
2013,19,"NUEVO LEON",5009564,719,14.4
2013,20,"OAXACA",3958047,536,13.5
2013,21,"PUEBLA",6119292,409,6.7
2013,22,"QUERETARO",1977398,111,5.6
2013,23,"QUINTANA ROO",1445879,214,14.8
2013,24,"SAN LUIS POTOSI",2707747,261,9.6
2013,25,"SINALOA",2935385,981,33.4
2013,26,"SONORA",2809131,575,20.5
2013,27,"TABASCO",2359785,140,5.9
2013,28,"TAMAULIPAS",3426690,556,16.2
2013,29,"TLAXCALA",1251774,70,5.6
2013,30,"VERACRUZ",8055384,863,10.7
2013,31,"YUCATAN",2071527,40,1.9
2013,32,"ZACATECAS",1566677,167,10.7
2014,1,"AGUASCALIENTES",1305273,42,3.2
2014,2,"BAJA CALIFORNIA",3326218,714,21.5
2014,3,"BAJA CALIFORNIA SUR",702923,70,10
2014,4,"CAMPECHE",900589,65,7.2
2014,7,"CHIAPAS",5220622,409,7.8
2014,8,"CHIHUAHUA",3590344,1086,30.2
2014,9,"CIUDAD DE MEXICO",9062022,749,8.3
2014,5,"COAHUILA",2960145,390,13.2
2014,6,"COLIMA",708738,99,14
2014,10,"DURANGO",1758160,315,17.9
2014,11,"GUANAJUATO",5857977,709,12.1
2014,12,"GUERRERO",3551765,1514,42.6
2014,13,"HIDALGO",2859239,141,4.9
2014,14,"JALISCO",7870823,907,11.5
2014,15,"MEXICO",16248083,1994,12.3
2014,16,"MICHOACAN",4601241,904,19.6
2014,17,"MORELOS",1905274,416,21.8
2014,18,"NAYARIT",1176131,110,9.4
2014,19,"NUEVO LEON",5108816,490,9.6
2014,20,"OAXACA",3990077,640,16
2014,21,"PUEBLA",6198759,338,5.5
2014,22,"QUERETARO",2023820,103,5.1
2014,23,"QUINTANA ROO",1485510,172,11.6
2014,24,"SAN LUIS POTOSI",2733855,229,8.4
2014,25,"SINALOA",2976480,846,28.4
2014,26,"SONORA",2847816,568,19.9
2014,27,"TABASCO",2393656,168,7
2014,28,"TAMAULIPAS",3461851,628,18.1
2014,29,"TLAXCALA",1273768,61,4.8
2014,30,"VERACRUZ",8150881,487,6
2014,31,"YUCATAN",2100817,42,2
2014,32,"ZACATECAS",1584738,114,7.2
2015,1,"AGUASCALIENTES",1331825,38,2.9
2015,2,"BAJA CALIFORNIA",3357794,831,24.7
2015,3,"BAJA CALIFORNIA SUR",719846,151,21
2015,4,"CAMPECHE",916832,53,5.8
2015,7,"CHIAPAS",5307819,538,10.1
2015,8,"CHIHUAHUA",3616481,945,26.1
2015,9,"CIUDAD DE MÉXICO",9058734,854,9.4
2015,5,"COAHUILA DE ZARAGOZA",3000556,294,9.8
2015,6,"COLIMA",721696,167,23.1
2015,10,"DURANGO",1781575,238,13.4
2015,11,"GUANAJUATO",5930618,879,14.8
2015,12,"GUERRERO",3576592,2017,56.4
2015,13,"HIDALGO",2899495,146,5
2015,14,"JALISCO",7963314,1019,12.8
2015,15,"MÉXICO",16453628,2081,12.6
2015,16,"MICHOACÁN DE OCAMPO",4644732,777,16.7
2015,17,"MORELOS",1930505,495,25.6
2015,18,"NAYARIT",1195482,83,6.9
2015,19,"NUEVO LEÓN",5205425,451,8.7
2015,20,"OAXACA",4019224,209,5.2
2015,21,"PUEBLA",6274482,499,8
2015,22,"QUERÉTARO",2069556,139,6.7
2015,23,"QUINTANA ROO",1524873,228,15
2015,24,"SAN LUIS POTOSÍ",2758239,248,9
2015,25,"SINALOA",3015790,855,28.4
2015,26,"SONORA",2884754,613,21.2
2015,27,"TABASCO",2426269,241,9.9
2015,28,"TAMAULIPAS",3494719,533,15.3
2015,29,"TLAXCALA",1295194,59,4.6
2015,30,"VERACRUZ DE IGNACIO DE LA LLAVE",8241248,565,6.9
2015,31,"YUCATÁN",2128802,53,2.5
2015,32,"ZACATECAS",1601701,232,14.5
2016,1,"AGUASCALIENTES",1355321,39,2.9
2016,2,"BAJA CALIFORNIA",3403335,1180,34.7
2016,3,"BAJA CALIFORNIA SUR",736995,216,29.3
2016,4,"CAMPECHE",933436,84,9
2016,7,"CHIAPAS",5393944,500,9.3
2016,8,"CHIHUAHUA",3649416,1232,33.8
2016,9,"CIUDAD DE MÉXICO",9053990,952,10.5
2016,5,"COAHUILA DE ZARAGOZA",3043062,226,7.4
2016,6,"COLIMA",734663,524,71.3
2016,10,"DURANGO",1801963,238,13.2
2016,11,"GUANAJUATO",5997487,961,16
2016,12,"GUERRERO",3597311,2234,62.1
2016,13,"HIDALGO",2938756,156,5.3
2016,14,"JALISCO",8055955,1153,14.3
2016,15,"MÉXICO",16658503,2109,12.7
2016,16,"MICHOACÁN DE OCAMPO",4684829,1287,27.5
2016,17,"MORELOS",1954717,616,31.5
2016,18,"NAYARIT",1214627,40,3.3
2016,19,"NUEVO LEÓN",5294203,644,12.2
2016,20,"OAXACA",4046494,805,19.9
2016,21,"PUEBLA",6345952,593,9.3
2016,22,"QUERÉTARO",2113731,119,5.6
2016,23,"QUINTANA ROO",1564920,165,10.5
2016,24,"SAN LUIS POTOSÍ",2781457,314,11.3
2016,25,"SINALOA",3049383,961,31.5
2016,26,"SONORA",2922666,660,22.6
2016,27,"TABASCO",2457373,303,12.3
2016,28,"TAMAULIPAS",3527104,595,16.9
2016,29,"TLAXCALA",1314415,77,5.9
2016,30,"VERACRUZ DE IGNACIO DE LA LLAVE",8316599,1258,15.1
2016,31,"YUCATÁN",2155883,51,2.4
2016,32,"ZACATECAS",1616675,460,28.5
2017,1,"AGUASCALIENTES",1375782,82,6
2017,2,"BAJA CALIFORNIA",3462872,2094,60.5
2017,3,"BAJA CALIFORNIA SUR",754270,610,80.9
2017,4,"CAMPECHE",950458,67,7
2017,7,"CHIAPAS",5479352,504,9.2
2017,8,"CHIHUAHUA",3689398,1577,42.7
2017,9,"CIUDAD DE MÉXICO",9049086,1085,12
2017,5,"COAHUILA DE ZARAGOZA",3087852,231,7.5
2017,6,"COLIMA",747603,702,93.9
2017,10,"DURANGO",1819494,225,12.4
2017,11,"GUANAJUATO",6058569,1096,18.1
2017,12,"GUERRERO",3614241,2331,64.5
2017,13,"HIDALGO",2976979,206,6.9
2017,14,"JALISCO",8149170,1369,16.8
2017,15,"MÉXICO",16861082,2096,12.4
2017,16,"MICHOACÁN DE OCAMPO",4721848,1278,27.1
2017,17,"MORELOS",1977946,602,30.4
2017,18,"NAYARIT",1233716,255,20.7
2017,19,"NUEVO LEÓN",5375246,656,12.2
2017,20,"OAXACA",4072328,912,22.4
2017,21,"PUEBLA",6413391,921,14.4
2017,22,"QUERÉTARO",2156167,176,8.2
2017,23,"QUINTANA ROO",1605362,363,22.6
2017,24,"SAN LUIS POTOSÍ",2803692,469,16.7
2017,25,"SINALOA",3077430,1332,43.3
2017,26,"SONORA",2961810,759,25.6
2017,27,"TABASCO",2486932,416,16.7
2017,28,"TAMAULIPAS",3559268,805,22.6
2017,29,"TLAXCALA",1331372,122,9.2
2017,30,"VERACRUZ DE IGNACIO DE LA LLAVE",8376971,1822,21.8
2017,31,"YUCATÁN",2182255,46,2.1
2017,32,"ZACATECAS",1629789,562,34.5
2018,1,"AGUASCALIENTES",1395794,79,5.7
2018,2,"BAJA CALIFORNIA",3521242,2824,80.2
2018,3,"BAJA CALIFORNIA SUR",771294,162,21
2018,4,"CAMPECHE",967319,74,7.7
2018,7,"CHIAPAS",5563869,583,10.5
2018,8,"CHIHUAHUA",3727984,1851,49.7
2018,9,"CIUDAD DE MÉXICO",9041395,1265,14
2018,5,"COAHUILA DE ZARAGOZA",3132017,241,7.7
2018,6,"COLIMA",760333,629,82.7
2018,10,"DURANGO",1836460,184,10
2018,11,"GUANAJUATO",6117205,2630,43
2018,12,"GUERRERO",3629733,2255,62.1
2018,13,"HIDALGO",3014258,223,7.4
2018,14,"JALISCO",8238991,1994,24.2
2018,15,"MÉXICO",17056666,2458,14.4
2018,16,"MICHOACÁN DE OCAMPO",4757482,1359,28.6
2018,17,"MORELOS",2000527,721,36
2018,18,"NAYARIT",1252363,333,26.6
2018,19,"NUEVO LEÓN",5454848,825,15.1
2018,20,"OAXACA",4096998,1012,24.7
2018,21,"PUEBLA",6478819,1137,17.5
2018,22,"QUERÉTARO",2197938,179,8.1
2018,23,"QUINTANA ROO",1645237,771,46.9
2018,24,"SAN LUIS POTOSÍ",2825157,484,17.1
2018,25,"SINALOA",3104610,1011,32.6
2018,26,"SONORA",3000127,776,25.9
2018,27,"TABASCO",2515926,503,20
2018,28,"TAMAULIPAS",3590486,864,24.1
2018,29,"TLAXCALA",1347932,127,9.4
2018,30,"VERACRUZ DE IGNACIO DE LA LLAVE",8434163,1464,17.4
2018,31,"YUCATÁN",2208236,55,2.5
2018,32,"ZACATECAS",1642388,581,35.4
